./benchmark 10000 1201341053
Generating 10000 particles.
Random state: "1201341053"
Voro++, 10000 particles, checking neighbors
6025 search radius is 0.098358
  6025 furthest neighbor 0.098357 (0.098358)
6026 search radius is 0.0868779
  6026 furthest neighbor 0.0868771 (0.0868779)
6027 search radius is 0.0908396
  6027 furthest neighbor 0.0908387 (0.0908396)
6028 search radius is 0.0643828
  6028 furthest neighbor 0.0643821 (0.0643828)
6029 search radius is 0.068969
  6029 furthest neighbor 0.0689683 (0.068969)
6030 search radius is 0.112744
  6030 furthest neighbor 0.112743 (0.112744)
6031 search radius is 0.0636232
  6031 furthest neighbor 0.0636226 (0.0636232)
6032 search radius is 0.081202
  6032 furthest neighbor 0.0812011 (0.081202)
6033 search radius is 0.0541053
  6033 furthest neighbor 0.0541047 (0.0541053)
6034 search radius is 0.090657
  6034 furthest neighbor 0.0906561 (0.090657)
6035 search radius is 0.0758747
  6035 furthest neighbor 0.075874 (0.0758747)
6036 search radius is 0.0913707
  6036 furthest neighbor 0.0913698 (0.0913707)
6037 search radius is 0.0827183
  6037 furthest neighbor 0.0827174 (0.0827183)
6038 search radius is 0.0820122
  6038 furthest neighbor 0.0820114 (0.0820122)
6039 search radius is 0.0623517
  6039 furthest neighbor 0.062351 (0.0623517)
6040 search radius is 0.0762135
  6040 furthest neighbor 0.0762127 (0.0762135)
6041 search radius is 0.0882518
  6041 furthest neighbor 0.088251 (0.0882518)
6042 search radius is 0.0816938
  6042 furthest neighbor 0.0816929 (0.0816938)
6043 search radius is 0.0823844
  6043 furthest neighbor 0.0823836 (0.0823844)
6044 search radius is 0.0959234
  6044 furthest neighbor 0.0959224 (0.0959234)
6045 search radius is 0.0905705
  6045 furthest neighbor 0.0905696 (0.0905705)
6046 search radius is 0.0771422
  6046 furthest neighbor 0.0771415 (0.0771422)
6047 search radius is 0.096688
  6047 furthest neighbor 0.096687 (0.096688)
6048 search radius is 0.0947963
  6048 furthest neighbor 0.0947953 (0.0947963)
6049 search radius is 0.0708104
  6049 furthest neighbor 0.0708097 (0.0708104)
6050 search radius is 0.0955944
  6050 furthest neighbor 0.0955934 (0.0955944)
6051 search radius is 0.109941
  6051 furthest neighbor 0.109939 (0.109941)
6052 search radius is 0.115691
  6052 furthest neighbor 0.11569 (0.115691)
6053 search radius is 0.0902332
  6053 furthest neighbor 0.0902323 (0.0902332)
6054 search radius is 0.0767376
  6054 furthest neighbor 0.0767368 (0.0767376)
6055 search radius is 0.0829835
  6055 furthest neighbor 0.0829827 (0.0829835)
6056 search radius is 0.109821
  6056 furthest neighbor 0.10982 (0.109821)
6057 search radius is 0.0710654
  6057 furthest neighbor 0.0710647 (0.0710654)
6058 search radius is 0.0888931
  6058 furthest neighbor 0.0888922 (0.0888931)
6059 search radius is 0.0915705
  6059 furthest neighbor 0.0915696 (0.0915705)
6060 search radius is 0.0904427
  6060 furthest neighbor 0.0904418 (0.0904427)
6061 search radius is 0.109511
  6061 furthest neighbor 0.10951 (0.109511)
6062 search radius is 0.0817175
  6062 furthest neighbor 0.0817167 (0.0817175)
6063 search radius is 0.0899549
  6063 furthest neighbor 0.089954 (0.0899549)
6064 search radius is 0.0729216
  6064 furthest neighbor 0.0729208 (0.0729216)
6065 search radius is 0.0905183
  6065 furthest neighbor 0.0905174 (0.0905183)
6066 search radius is 0.0930369
  6066 furthest neighbor 0.093036 (0.0930369)
6067 search radius is 0.0732801
  6067 furthest neighbor 0.0732794 (0.0732801)
6068 search radius is 0.0897757
  6068 furthest neighbor 0.0897748 (0.0897757)
6069 search radius is 0.101487
  6069 furthest neighbor 0.101486 (0.101487)
6070 search radius is 0.12337
  6070 furthest neighbor 0.123368 (0.12337)
6071 search radius is 0.0933433
  6071 furthest neighbor 0.0933424 (0.0933433)
6072 search radius is 0.0940362
  6072 furthest neighbor 0.0940352 (0.0940362)
6073 search radius is 0.105359
  6073 furthest neighbor 0.105358 (0.105359)
6074 search radius is 0.0691108
  6074 furthest neighbor 0.0691101 (0.0691108)
6075 search radius is 0.0859902
  6075 furthest neighbor 0.0859894 (0.0859902)
6076 search radius is 0.0842383
  6076 furthest neighbor 0.0842375 (0.0842383)
6077 search radius is 0.109999
  6077 furthest neighbor 0.109998 (0.109999)
6078 search radius is 0.0624994
  6078 furthest neighbor 0.0624988 (0.0624994)
6079 search radius is 0.0764196
  6079 furthest neighbor 0.0764188 (0.0764196)
6080 search radius is 0.097655
  6080 furthest neighbor 0.0976541 (0.097655)
6081 search radius is 0.0905342
  6081 furthest neighbor 0.0905333 (0.0905342)
6082 search radius is 0.115149
  6082 furthest neighbor 0.115148 (0.115149)
6083 search radius is 0.0834783
  6083 furthest neighbor 0.0834775 (0.0834783)
6084 search radius is 0.0952476
  6084 furthest neighbor 0.0952466 (0.0952476)
6085 search radius is 0.125802
  6085 furthest neighbor 0.1258 (0.125802)
6086 search radius is 0.0907821
  6086 furthest neighbor 0.0907812 (0.0907821)
6087 search radius is 0.104285
  6087 furthest neighbor 0.104284 (0.104285)
6088 search radius is 0.10614
  6088 furthest neighbor 0.106139 (0.10614)
6089 search radius is 0.0672552
  6089 furthest neighbor 0.0672546 (0.0672552)
6090 search radius is 0.0913801
  6090 furthest neighbor 0.0913792 (0.0913801)
6091 search radius is 0.0994021
  6091 furthest neighbor 0.0994011 (0.0994021)
6092 search radius is 0.0640769
  6092 furthest neighbor 0.0640763 (0.0640769)
6093 search radius is 0.0754461
  6093 furthest neighbor 0.0754454 (0.0754461)
6094 search radius is 0.0610119
  6094 furthest neighbor 0.0610112 (0.0610119)
6095 search radius is 0.0870224
  6095 furthest neighbor 0.0870215 (0.0870224)
6096 search radius is 0.0886361
  6096 furthest neighbor 0.0886352 (0.0886361)
6097 search radius is 0.0915203
  6097 furthest neighbor 0.0915194 (0.0915203)
6098 search radius is 0.111774
  6098 furthest neighbor 0.111773 (0.111774)
6099 search radius is 0.0864927
  6099 furthest neighbor 0.0864918 (0.0864927)
6100 search radius is 0.0946045
  6100 furthest neighbor 0.0946035 (0.0946045)
6101 search radius is 0.109821
  6101 furthest neighbor 0.10982 (0.109821)
6102 search radius is 0.0575357
  6102 furthest neighbor 0.0575351 (0.0575357)
6103 search radius is 0.107132
  6103 furthest neighbor 0.107131 (0.107132)
6104 search radius is 0.0870168
  6104 furthest neighbor 0.0870159 (0.0870168)
6105 search radius is 0.0831565
  6105 furthest neighbor 0.0831557 (0.0831565)
6106 search radius is 0.085899
  6106 furthest neighbor 0.0858981 (0.085899)
6107 search radius is 0.0967075
  6107 furthest neighbor 0.0967065 (0.0967075)
6108 search radius is 0.0738525
  6108 furthest neighbor 0.0738518 (0.0738525)
6109 search radius is 0.0873473
  6109 furthest neighbor 0.0873465 (0.0873473)
6110 search radius is 0.09609
  6110 furthest neighbor 0.096089 (0.09609)
6111 search radius is 0.091574
  6111 furthest neighbor 0.0915731 (0.091574)
6112 search radius is 0.0938194
  6112 furthest neighbor 0.0938184 (0.0938194)
6113 search radius is 0.0935713
  6113 furthest neighbor 0.0935704 (0.0935713)
6114 search radius is 0.103422
  6114 furthest neighbor 0.103421 (0.103422)
6115 search radius is 0.0925222
  6115 furthest neighbor 0.0925213 (0.0925222)
6116 search radius is 0.0733886
  6116 furthest neighbor 0.0733878 (0.0733886)
6117 search radius is 0.112987
  6117 furthest neighbor 0.112986 (0.112987)
6118 search radius is 0.0976386
  6118 furthest neighbor 0.0976376 (0.0976386)
6119 search radius is 0.0770367
  6119 furthest neighbor 0.0770359 (0.0770367)
6120 search radius is 0.0884594
  6120 furthest neighbor 0.0884586 (0.0884594)
6121 search radius is 0.109411
  6121 furthest neighbor 0.10941 (0.109411)
6122 search radius is 0.0706303
  6122 furthest neighbor 0.0706296 (0.0706303)
6123 search radius is 0.0902465
  6123 furthest neighbor 0.0902456 (0.0902465)
6124 search radius is 0.0892594
  6124 furthest neighbor 0.0892586 (0.0892594)
6125 search radius is 0.0933141
  6125 furthest neighbor 0.0933132 (0.0933141)
6126 search radius is 0.103709
  6126 furthest neighbor 0.103708 (0.103709)
6127 search radius is 0.0756136
  6127 furthest neighbor 0.0756129 (0.0756136)
6128 search radius is 0.112573
  6128 furthest neighbor 0.112572 (0.112573)
6129 search radius is 0.0902256
  6129 furthest neighbor 0.0902247 (0.0902256)
6130 search radius is 0.0820328
  6130 furthest neighbor 0.082032 (0.0820328)
6131 search radius is 0.0811604
  6131 furthest neighbor 0.0811596 (0.0811604)
6132 search radius is 0.0718704
  6132 furthest neighbor 0.0718697 (0.0718704)
6133 search radius is 0.0954708
  6133 furthest neighbor 0.0954699 (0.0954708)
6134 search radius is 0.0612546
  6134 furthest neighbor 0.061254 (0.0612546)
6135 search radius is 0.0687159
  6135 furthest neighbor 0.0687152 (0.0687159)
6136 search radius is 0.081411
  6136 furthest neighbor 0.0814101 (0.081411)
6137 search radius is 0.111534
  6137 furthest neighbor 0.111533 (0.111534)
6138 search radius is 0.0838035
  6138 furthest neighbor 0.0838027 (0.0838035)
6139 search radius is 0.0757015
  6139 furthest neighbor 0.0757007 (0.0757015)
6140 search radius is 0.10526
  6140 furthest neighbor 0.105259 (0.10526)
6141 search radius is 0.0887679
  6141 furthest neighbor 0.088767 (0.0887679)
6142 search radius is 0.0904572
  6142 furthest neighbor 0.0904563 (0.0904572)
6143 search radius is 0.0677789
  6143 furthest neighbor 0.0677783 (0.0677789)
6144 search radius is 0.109511
  6144 furthest neighbor 0.10951 (0.109511)
6145 search radius is 0.0810163
  6145 furthest neighbor 0.0810155 (0.0810163)
6146 search radius is 0.0864547
  6146 furthest neighbor 0.0864539 (0.0864547)
6147 search radius is 0.0827007
  6147 furthest neighbor 0.0826998 (0.0827007)
6148 search radius is 0.0658594
  6148 furthest neighbor 0.0658587 (0.0658594)
6149 search radius is 0.0783638
  6149 furthest neighbor 0.0783631 (0.0783638)
6150 search radius is 0.0954925
  6150 furthest neighbor 0.0954915 (0.0954925)
6151 search radius is 0.102987
  6151 furthest neighbor 0.102986 (0.102987)
6152 search radius is 0.0797616
  6152 furthest neighbor 0.0797608 (0.0797616)
6153 search radius is 0.108153
  6153 furthest neighbor 0.108152 (0.108153)
6154 search radius is 0.0734227
  6154 furthest neighbor 0.073422 (0.0734227)
6155 search radius is 0.0886634
  6155 furthest neighbor 0.0886625 (0.0886634)
6156 search radius is 0.0765268
  6156 furthest neighbor 0.0765261 (0.0765268)
6157 search radius is 0.0787155
  6157 furthest neighbor 0.0787147 (0.0787155)
6158 search radius is 0.109274
  6158 furthest neighbor 0.109273 (0.109274)
6159 search radius is 0.0891487
  6159 furthest neighbor 0.0891478 (0.0891487)
6160 search radius is 0.0872744
  6160 furthest neighbor 0.0872736 (0.0872744)
6161 search radius is 0.0743869
  6161 furthest neighbor 0.0743862 (0.0743869)
6162 search radius is 0.0745977
  6162 furthest neighbor 0.0745969 (0.0745977)
6163 search radius is 0.0910305
  6163 furthest neighbor 0.0910296 (0.0910305)
6164 search radius is 0.0892318
  6164 furthest neighbor 0.0892309 (0.0892318)
6165 search radius is 0.10543
  6165 furthest neighbor 0.105429 (0.10543)
6166 search radius is 0.0502613
  6166 furthest neighbor 0.0502608 (0.0502613)
6167 search radius is 0.106132
  6167 furthest neighbor 0.106131 (0.106132)
6168 search radius is 0.0988643
  6168 furthest neighbor 0.0988633 (0.0988643)
6169 search radius is 0.0754995
  6169 furthest neighbor 0.0754987 (0.0754995)
6170 search radius is 0.0862579
  6170 furthest neighbor 0.086257 (0.0862579)
6171 search radius is 0.0709066
  6171 furthest neighbor 0.0709059 (0.0709066)
6172 search radius is 0.08987
  6172 furthest neighbor 0.0898692 (0.08987)
6173 search radius is 0.0999241
  6173 furthest neighbor 0.0999231 (0.0999241)
6174 search radius is 0.0915862
  6174 furthest neighbor 0.0915853 (0.0915862)
6175 search radius is 0.0679593
  6175 furthest neighbor 0.0679586 (0.0679593)
6176 search radius is 0.0712
  6176 furthest neighbor 0.0711993 (0.0712)
6177 search radius is 0.0903193
  6177 furthest neighbor 0.0903184 (0.0903193)
6178 search radius is 0.0784145
  6178 furthest neighbor 0.0784137 (0.0784145)
6179 search radius is 0.0886432
  6179 furthest neighbor 0.0886423 (0.0886432)
6180 search radius is 0.081299
  6180 furthest neighbor 0.0812982 (0.081299)
6181 search radius is 0.0902205
  6181 furthest neighbor 0.0902196 (0.0902205)
6182 search radius is 0.0747492
  6182 furthest neighbor 0.0747485 (0.0747492)
6183 search radius is 0.073139
  6183 furthest neighbor 0.0731383 (0.073139)
6184 search radius is 0.0902785
  6184 furthest neighbor 0.0902776 (0.0902785)
6185 search radius is 0.0826011
  6185 furthest neighbor 0.0826003 (0.0826011)
6186 search radius is 0.0757358
  6186 furthest neighbor 0.075735 (0.0757358)
6187 search radius is 0.096968
  6187 furthest neighbor 0.096967 (0.096968)
6188 search radius is 0.0714709
  6188 furthest neighbor 0.0714702 (0.0714709)
6189 search radius is 0.0955355
  6189 furthest neighbor 0.0955346 (0.0955355)
6190 search radius is 0.0640895
  6190 furthest neighbor 0.0640888 (0.0640895)
6191 search radius is 0.0913295
  6191 furthest neighbor 0.0913286 (0.0913295)
6192 search radius is 0.071312
  6192 furthest neighbor 0.0713112 (0.071312)
6193 search radius is 0.0629164
  6193 furthest neighbor 0.0629157 (0.0629164)
6194 search radius is 0.078393
  6194 furthest neighbor 0.0783923 (0.078393)
6195 search radius is 0.106786
  6195 furthest neighbor 0.106785 (0.106786)
6196 search radius is 0.0802264
  6196 furthest neighbor 0.0802256 (0.0802264)
6197 search radius is 0.0804881
  6197 furthest neighbor 0.0804873 (0.0804881)
6198 search radius is 0.0957759
  6198 furthest neighbor 0.095775 (0.0957759)
6199 search radius is 0.0826676
  6199 furthest neighbor 0.0826668 (0.0826676)
6200 search radius is 0.0717596
  6200 furthest neighbor 0.0717589 (0.0717596)
6201 search radius is 0.069448
  6201 furthest neighbor 0.0694473 (0.069448)
6202 search radius is 0.0757022
  6202 furthest neighbor 0.0757015 (0.0757022)
6203 search radius is 0.0766842
  6203 furthest neighbor 0.0766834 (0.0766842)
6204 search radius is 0.0656049
  6204 furthest neighbor 0.0656042 (0.0656049)
6205 search radius is 0.0941537
  6205 furthest neighbor 0.0941528 (0.0941537)
6206 search radius is 0.105369
  6206 furthest neighbor 0.105368 (0.105369)
6207 search radius is 0.0818535
  6207 furthest neighbor 0.0818526 (0.0818535)
6208 search radius is 0.0928901
  6208 furthest neighbor 0.0928891 (0.0928901)
6209 search radius is 0.107918
  6209 furthest neighbor 0.107917 (0.107918)
6210 search radius is 0.0803928
  6210 furthest neighbor 0.080392 (0.0803928)
6211 search radius is 0.0845515
  6211 furthest neighbor 0.0845506 (0.0845515)
6212 search radius is 0.113614
  6212 furthest neighbor 0.113613 (0.113614)
6213 search radius is 0.0811004
  6213 furthest neighbor 0.0810996 (0.0811004)
6214 search radius is 0.0929944
  6214 furthest neighbor 0.0929934 (0.0929944)
6215 search radius is 0.0864602
  6215 furthest neighbor 0.0864594 (0.0864602)
6216 search radius is 0.0810915
  6216 furthest neighbor 0.0810907 (0.0810915)
6217 search radius is 0.0730768
  6217 furthest neighbor 0.0730761 (0.0730768)
6218 search radius is 0.0899618
  6218 furthest neighbor 0.0899609 (0.0899618)
6219 search radius is 0.0946309
  6219 furthest neighbor 0.09463 (0.0946309)
6220 search radius is 0.0958633
  6220 furthest neighbor 0.0958623 (0.0958633)
6221 search radius is 0.125639
  6221 furthest neighbor 0.125638 (0.125639)
6222 search radius is 0.102246
  6222 furthest neighbor 0.102245 (0.102246)
6223 search radius is 0.109498
  6223 furthest neighbor 0.109497 (0.109498)
6224 search radius is 0.109596
  6224 furthest neighbor 0.109595 (0.109596)
6225 search radius is 0.0966791
  6225 furthest neighbor 0.0966782 (0.0966791)
6226 search radius is 0.0622705
  6226 furthest neighbor 0.0622699 (0.0622705)
6227 search radius is 0.10324
  6227 furthest neighbor 0.103239 (0.10324)
6228 search radius is 0.095487
  6228 furthest neighbor 0.095486 (0.095487)
6229 search radius is 0.0905991
  6229 furthest neighbor 0.0905982 (0.0905991)
6230 search radius is 0.086978
  6230 furthest neighbor 0.0869771 (0.086978)
6231 search radius is 0.0834812
  6231 furthest neighbor 0.0834804 (0.0834812)
6232 search radius is 0.108964
  6232 furthest neighbor 0.108963 (0.108964)
6233 search radius is 0.0580525
  6233 furthest neighbor 0.0580519 (0.0580525)
6234 search radius is 0.0752256
  6234 furthest neighbor 0.0752249 (0.0752256)
6235 search radius is 0.12965
  6235 furthest neighbor 0.129649 (0.12965)
6236 search radius is 0.10333
  6236 furthest neighbor 0.103329 (0.10333)
6237 search radius is 0.0665404
  6237 furthest neighbor 0.0665397 (0.0665404)
6238 search radius is 0.0840832
  6238 furthest neighbor 0.0840823 (0.0840832)
6239 search radius is 0.100939
  6239 furthest neighbor 0.100938 (0.100939)
6240 search radius is 0.110613
  6240 furthest neighbor 0.110612 (0.110613)
6241 search radius is 0.0851934
  6241 furthest neighbor 0.0851925 (0.0851934)
6242 search radius is 0.112444
  6242 furthest neighbor 0.112443 (0.112444)
6243 search radius is 0.0558344
  6243 furthest neighbor 0.0558338 (0.0558344)
6244 search radius is 0.0833633
  6244 furthest neighbor 0.0833624 (0.0833633)
6245 search radius is 0.100651
  6245 furthest neighbor 0.10065 (0.100651)
6246 search radius is 0.0831774
  6246 furthest neighbor 0.0831766 (0.0831774)
6247 search radius is 0.09209
  6247 furthest neighbor 0.0920891 (0.09209)
6248 search radius is 0.079096
  6248 furthest neighbor 0.0790952 (0.079096)
6249 search radius is 0.0774215
  6249 furthest neighbor 0.0774207 (0.0774215)
6250 search radius is 0.0898149
  6250 furthest neighbor 0.089814 (0.0898149)
6251 search radius is 0.099168
  6251 furthest neighbor 0.099167 (0.099168)
6252 search radius is 0.0904421
  6252 furthest neighbor 0.0904412 (0.0904421)
6253 search radius is 0.0710481
  6253 furthest neighbor 0.0710474 (0.0710481)
6254 search radius is 0.100085
  6254 furthest neighbor 0.100084 (0.100085)
6255 search radius is 0.0941496
  6255 furthest neighbor 0.0941486 (0.0941496)
6256 search radius is 0.0861617
  6256 furthest neighbor 0.0861608 (0.0861617)
6257 search radius is 0.0970957
  6257 furthest neighbor 0.0970947 (0.0970957)
6258 search radius is 0.0878754
  6258 furthest neighbor 0.0878745 (0.0878754)
6259 search radius is 0.104052
  6259 furthest neighbor 0.104051 (0.104052)
6260 search radius is 0.0960974
  6260 furthest neighbor 0.0960965 (0.0960974)
6261 search radius is 0.0629512
  6261 furthest neighbor 0.0629506 (0.0629512)
6262 search radius is 0.10562
  6262 furthest neighbor 0.105619 (0.10562)
6263 search radius is 0.0999132
  6263 furthest neighbor 0.0999122 (0.0999132)
6264 search radius is 0.114971
  6264 furthest neighbor 0.11497 (0.114971)
6265 search radius is 0.0774829
  6265 furthest neighbor 0.0774822 (0.0774829)
6266 search radius is 0.0768302
  6266 furthest neighbor 0.0768295 (0.0768302)
6267 search radius is 0.100085
  6267 furthest neighbor 0.100084 (0.100085)
6268 search radius is 0.0724528
  6268 furthest neighbor 0.072452 (0.0724528)
6269 search radius is 0.0855209
  6269 furthest neighbor 0.08552 (0.0855209)
6270 search radius is 0.0824744
  6270 furthest neighbor 0.0824735 (0.0824744)
6271 search radius is 0.100599
  6271 furthest neighbor 0.100598 (0.100599)
6272 search radius is 0.0931363
  6272 furthest neighbor 0.0931353 (0.0931363)
6273 search radius is 0.0744426
  6273 furthest neighbor 0.0744419 (0.0744426)
6274 search radius is 0.0753732
  6274 furthest neighbor 0.0753725 (0.0753732)
6275 search radius is 0.0917081
  6275 furthest neighbor 0.0917072 (0.0917081)
6276 search radius is 0.0735505
  6276 furthest neighbor 0.0735497 (0.0735505)
6277 search radius is 0.0942783
  6277 furthest neighbor 0.0942774 (0.0942783)
6278 search radius is 0.0715024
  6278 furthest neighbor 0.0715017 (0.0715024)
6279 search radius is 0.0785265
  6279 furthest neighbor 0.0785257 (0.0785265)
6280 search radius is 0.0966276
  6280 furthest neighbor 0.0966266 (0.0966276)
6281 search radius is 0.0860299
  6281 furthest neighbor 0.086029 (0.0860299)
6282 search radius is 0.083356
  6282 furthest neighbor 0.0833552 (0.083356)
6283 search radius is 0.107728
  6283 furthest neighbor 0.107727 (0.107728)
6284 search radius is 0.090596
  6284 furthest neighbor 0.0905951 (0.090596)
6285 search radius is 0.0845905
  6285 furthest neighbor 0.0845897 (0.0845905)
6286 search radius is 0.055254
  6286 furthest neighbor 0.0552535 (0.055254)
6287 search radius is 0.0987949
  6287 furthest neighbor 0.0987939 (0.0987949)
6288 search radius is 0.0980378
  6288 furthest neighbor 0.0980368 (0.0980378)
6289 search radius is 0.0968234
  6289 furthest neighbor 0.0968225 (0.0968234)
6290 search radius is 0.0653877
  6290 furthest neighbor 0.065387 (0.0653877)
6291 search radius is 0.0837721
  6291 furthest neighbor 0.0837713 (0.0837721)
6292 search radius is 0.111154
  6292 furthest neighbor 0.111153 (0.111154)
6293 search radius is 0.0992533
  6293 furthest neighbor 0.0992523 (0.0992533)
6294 search radius is 0.107839
  6294 furthest neighbor 0.107838 (0.107839)
6295 search radius is 0.0842053
  6295 furthest neighbor 0.0842045 (0.0842053)
6296 search radius is 0.103772
  6296 furthest neighbor 0.103771 (0.103772)
6297 search radius is 0.0913801
  6297 furthest neighbor 0.0913792 (0.0913801)
6298 search radius is 0.0689922
  6298 furthest neighbor 0.0689915 (0.0689922)
6299 search radius is 0.0738868
  6299 furthest neighbor 0.0738861 (0.0738868)
6300 search radius is 0.0944003
  6300 furthest neighbor 0.0943994 (0.0944003)
6301 search radius is 0.0990847
  6301 furthest neighbor 0.0990837 (0.0990847)
6302 search radius is 0.086859
  6302 furthest neighbor 0.0868581 (0.086859)
6303 search radius is 0.0748953
  6303 furthest neighbor 0.0748945 (0.0748953)
6304 search radius is 0.100034
  6304 furthest neighbor 0.100033 (0.100034)
6305 search radius is 0.0862376
  6305 furthest neighbor 0.0862367 (0.0862376)
6306 search radius is 0.0891403
  6306 furthest neighbor 0.0891394 (0.0891403)
6307 search radius is 0.105321
  6307 furthest neighbor 0.10532 (0.105321)
6308 search radius is 0.0692614
  6308 furthest neighbor 0.0692607 (0.0692614)
6309 search radius is 0.110317
  6309 furthest neighbor 0.110316 (0.110317)
6310 search radius is 0.0784057
  6310 furthest neighbor 0.0784049 (0.0784057)
6311 search radius is 0.110834
  6311 furthest neighbor 0.110833 (0.110834)
6312 search radius is 0.113211
  6312 furthest neighbor 0.11321 (0.113211)
6313 search radius is 0.0824231
  6313 furthest neighbor 0.0824223 (0.0824231)
6314 search radius is 0.100179
  6314 furthest neighbor 0.100178 (0.100179)
6315 search radius is 0.0975168
  6315 furthest neighbor 0.0975159 (0.0975168)
6316 search radius is 0.105543
  6316 furthest neighbor 0.105542 (0.105543)
6317 search radius is 0.0878632
  6317 furthest neighbor 0.0878623 (0.0878632)
6318 search radius is 0.104989
  6318 furthest neighbor 0.104988 (0.104989)
6319 search radius is 0.100474
  6319 furthest neighbor 0.100473 (0.100474)
6320 search radius is 0.086815
  6320 furthest neighbor 0.0868141 (0.086815)
6321 search radius is 0.0847208
  6321 furthest neighbor 0.08472 (0.0847208)
6322 search radius is 0.064791
  6322 furthest neighbor 0.0647904 (0.064791)
6323 search radius is 0.0711694
  6323 furthest neighbor 0.0711687 (0.0711694)
6324 search radius is 0.0935635
  6324 furthest neighbor 0.0935625 (0.0935635)
6325 search radius is 0.0736884
  6325 furthest neighbor 0.0736877 (0.0736884)
6326 search radius is 0.0870978
  6326 furthest neighbor 0.0870969 (0.0870978)
6327 search radius is 0.100631
  6327 furthest neighbor 0.10063 (0.100631)
6328 search radius is 0.099589
  6328 furthest neighbor 0.099588 (0.099589)
6329 search radius is 0.0932293
  6329 furthest neighbor 0.0932283 (0.0932293)
6330 search radius is 0.0995057
  6330 furthest neighbor 0.0995047 (0.0995057)
6331 search radius is 0.0891026
  6331 furthest neighbor 0.0891017 (0.0891026)
6332 search radius is 0.112773
  6332 furthest neighbor 0.112772 (0.112773)
6333 search radius is 0.0890082
  6333 furthest neighbor 0.0890073 (0.0890082)
6334 search radius is 0.0886399
  6334 furthest neighbor 0.088639 (0.0886399)
6335 search radius is 0.0929472
  6335 furthest neighbor 0.0929462 (0.0929472)
6336 search radius is 0.0918842
  6336 furthest neighbor 0.0918832 (0.0918842)
6337 search radius is 0.103359
  6337 furthest neighbor 0.103358 (0.103359)
6338 search radius is 0.087639
  6338 furthest neighbor 0.0876382 (0.087639)
6339 search radius is 0.0853039
  6339 furthest neighbor 0.085303 (0.0853039)
6340 search radius is 0.0871387
  6340 furthest neighbor 0.0871378 (0.0871387)
6341 search radius is 0.0719136
  6341 furthest neighbor 0.0719129 (0.0719136)
6342 search radius is 0.0889719
  6342 furthest neighbor 0.088971 (0.0889719)
6343 search radius is 0.082615
  6343 furthest neighbor 0.0826142 (0.082615)
6344 search radius is 0.0824491
  6344 furthest neighbor 0.0824483 (0.0824491)
6345 search radius is 0.0769727
  6345 furthest neighbor 0.0769719 (0.0769727)
6346 search radius is 0.0990673
  6346 furthest neighbor 0.0990663 (0.0990673)
6347 search radius is 0.0945742
  6347 furthest neighbor 0.0945733 (0.0945742)
6348 search radius is 0.0981612
  6348 furthest neighbor 0.0981602 (0.0981612)
6349 search radius is 0.124439
  6349 furthest neighbor 0.124437 (0.124439)
6350 search radius is 0.0975451
  6350 furthest neighbor 0.0975441 (0.0975451)
6351 search radius is 0.0723763
  6351 furthest neighbor 0.0723756 (0.0723763)
6352 search radius is 0.0652883
  6352 furthest neighbor 0.0652877 (0.0652883)
6353 search radius is 0.0713522
  6353 furthest neighbor 0.0713515 (0.0713522)
6354 search radius is 0.101288
  6354 furthest neighbor 0.101287 (0.101288)
6355 search radius is 0.0902256
  6355 furthest neighbor 0.0902247 (0.0902256)
6356 search radius is 0.0903697
  6356 furthest neighbor 0.0903688 (0.0903697)
6357 search radius is 0.0858946
  6357 furthest neighbor 0.0858937 (0.0858946)
6358 search radius is 0.0817826
  6358 furthest neighbor 0.0817818 (0.0817826)
6359 search radius is 0.109713
  6359 furthest neighbor 0.109712 (0.109713)
6360 search radius is 0.104628
  6360 furthest neighbor 0.104627 (0.104628)
6361 search radius is 0.096375
  6361 furthest neighbor 0.096374 (0.096375)
6362 search radius is 0.0863912
  6362 furthest neighbor 0.0863904 (0.0863912)
6363 search radius is 0.127528
  6363 furthest neighbor 0.127527 (0.127528)
6364 search radius is 0.111133
  6364 furthest neighbor 0.111132 (0.111133)
6365 search radius is 0.10233
  6365 furthest neighbor 0.102329 (0.10233)
6366 search radius is 0.0768031
  6366 furthest neighbor 0.0768023 (0.0768031)
6367 search radius is 0.0889832
  6367 furthest neighbor 0.0889823 (0.0889832)
6368 search radius is 0.0877783
  6368 furthest neighbor 0.0877774 (0.0877783)
6369 search radius is 0.0869698
  6369 furthest neighbor 0.0869689 (0.0869698)
6370 search radius is 0.0715488
  6370 furthest neighbor 0.0715481 (0.0715488)
6371 search radius is 0.084504
  6371 furthest neighbor 0.0845031 (0.084504)
6372 search radius is 0.0854434
  6372 furthest neighbor 0.0854426 (0.0854434)
6373 search radius is 0.0907899
  6373 furthest neighbor 0.090789 (0.0907899)
6374 search radius is 0.103771
  6374 furthest neighbor 0.10377 (0.103771)
6375 search radius is 0.108552
  6375 furthest neighbor 0.108551 (0.108552)
6376 search radius is 0.0826865
  6376 furthest neighbor 0.0826856 (0.0826865)
6377 search radius is 0.0988873
  6377 furthest neighbor 0.0988863 (0.0988873)
6378 search radius is 0.0784498
  6378 furthest neighbor 0.078449 (0.0784498)
6379 search radius is 0.0845577
  6379 furthest neighbor 0.0845569 (0.0845577)
6380 search radius is 0.092834
  6380 furthest neighbor 0.0928331 (0.092834)
6381 search radius is 0.0606649
